0000000 fe31 afff ff21 329f 7ccb fb20 2621 0eff
0000010 3e11 3280 0ce2 f33e 32e2 773e 3e77 e0fc
0000020 1147 0104 1021 1a80 95cd cd00 0096 7b13
0000030 34fe f320 d811 0600 1a08 2213 0523 f920
0000040 193e 10ea 2199 992f 0c0e 283d 3208 200d
0000050 2ef9 180f 67f3 643e e057 3e42 e091 0440
0000060 021e 0c0e 44f0 90fe fa20 200d 1df7 f220
0000070 130e 7c24 831e 62fe 0628 c11e 64fe 0620
0000080 e27b 3e0c e287 42f0 e090 1542 d220 2005
0000090 164f 1820 4fcb 0406 cbc5 1711 cbc1 1711
00000a0 2005 22f5 2223 c923 edce 6666 0dcc 0b00
00000b0 7303 8300 0c00 0d00 0800 1f11 8988 0e00
00000c0 ccdc e66e dddd 99d9 bbbb 6367 0e6e ccec
00000d0 dcdd 9f99 b9bb 3e33 423c a5b9 a5b9 3c42
00000e0 0421 1101 00a8 131a 20be 23fe fe7d 2034
00000f0 06f5 7819 2386 2005 86fb fe20 013e 50e0
0000100
